년월,부위,중량
2019-01,갈비,6930137.81
2019-01,등심,379739.77
2019-01,목심,1596319.18
2019-01,사태,187901.39
2019-01,설도,25622.86
2019-01,안심,626.2
2019-01,앞다리,2234446.04
2019-01,양지,1243523.284
2019-01,우둔,147194.93
2019-01,채끝,20438.84
2019-01,기타,0.0
2019-02,갈비,6796488.026
2019-02,등심,270623.03
2019-02,목심,660998.94
2019-02,사태,47586.85
2019-02,설도,0.0
2019-02,안심,0.0
2019-02,앞다리,1795480.29
2019-02,양지,2734332.12
2019-02,우둔,68337.7
2019-02,채끝,22765.7
2019-02,기타,0.0
2019-03,갈비,7242722.54
2019-03,등심,322290.19
2019-03,목심,557721.23
2019-03,사태,113814.37
2019-03,설도,7898.902
2019-03,안심,1472.24
2019-03,앞다리,1160894.43
2019-03,양지,3072419.23
2019-03,우둔,26323.853
2019-03,채끝,7974.471
2019-03,기타,19568.609
2019-04,갈비,8830535.76
2019-04,등심,297672.22
2019-04,목심,894916.89
2019-04,사태,69724.02
2019-04,설도,4368.63
2019-04,안심,832.43
2019-04,앞다리,1288294.18
2019-04,양지,4210843.0
2019-04,우둔,138495.5
2019-04,채끝,12032.24
2019-04,기타,47.76
2019-05,갈비,9283610.43
2019-05,등심,357565.61
2019-05,목심,2408096.44
2019-05,사태,68070.24
2019-05,설도,70.39
2019-05,안심,466.98
2019-05,앞다리,1755471.8
2019-05,양지,3935579.851
2019-05,우둔,159312.11
2019-05,채끝,6116.52
2019-05,기타,0.0
2019-06,갈비,7378694.55
2019-06,등심,1085090.4
2019-06,목심,2740735.14
2019-06,사태,33116.08
2019-06,설도,78018.4
2019-06,안심,274.06
2019-06,앞다리,1539603.96
2019-06,양지,2710265.82
2019-06,우둔,157435.11
2019-06,채끝,14721.09
2019-06,기타,0.0
2019-07,갈비,8955107.5
2019-07,등심,1831066.58
2019-07,목심,3241298.9
2019-07,사태,70313.9
2019-07,설도,188341.74
2019-07,안심,0.0
2019-07,앞다리,1449497.84
2019-07,양지,2460883.86
2019-07,우둔,360230.49
2019-07,채끝,24523.1
2019-07,기타,0.0
2019-08,갈비,8889863.58
2019-08,등심,3046995.06
2019-08,목심,2242787.61
2019-08,사태,73218.64
2019-08,설도,274674.84
2019-08,안심,1206.7
2019-08,앞다리,2228338.4
2019-08,양지,2277089.11
2019-08,우둔,241948.38
2019-08,채끝,525.9
2019-08,기타,0.0
2019-09,갈비,6922064.517
2019-09,등심,721763.684
2019-09,목심,1646072.46
2019-09,사태,87096.4
2019-09,설도,153746.19
2019-09,안심,198.677
2019-09,앞다리,2190858.02
2019-09,양지,2503263.22
2019-09,우둔,136319.86
2019-09,채끝,13378.766
2019-09,기타,0.0
2019-10,갈비,10732674.52
2019-10,등심,450315.94
2019-10,목심,1616871.94
2019-10,사태,74176.03
2019-10,설도,155199.39
2019-10,안심,68.0
2019-10,앞다리,2398844.5
2019-10,양지,2560949.89
2019-10,우둔,227134.61
2019-10,채끝,17802.9
2019-10,기타,0.0
2019-11,갈비,7593024.71
2019-11,등심,239862.09
2019-11,목심,713330.07
2019-11,사태,94552.52
2019-11,설도,111075.84
2019-11,안심,1129.9
2019-11,앞다리,1917350.47
2019-11,양지,1818953.37
2019-11,우둔,224860.0
2019-11,채끝,18512.62
2019-11,기타,0.0
2019-12,갈비,7969175.217
2019-12,등심,170377.73
2019-12,목심,792584.7
2019-12,사태,132699.06
2019-12,설도,72276.72
2019-12,안심,190.77
2019-12,앞다리,1638191.8
2019-12,양지,1778194.71
2019-12,우둔,3479.8
2019-12,채끝,21467.06
2019-12,기타,0.0
2020-01,갈비,7027354.3
2020-01,등심,178397.68
2020-01,목심,689858.55
2020-01,사태,169072.39
2020-01,설도,180775.1
2020-01,안심,0.0
2020-01,앞다리,1760748.01
2020-01,양지,2895348.46
2020-01,우둔,22888.52
2020-01,채끝,7418.03
2020-01,기타,0.0
2020-02,갈비,7981221.57
2020-02,등심,123580.62
2020-02,목심,1172419.56
2020-02,사태,169486.59
2020-02,설도,89964.65
2020-02,안심,508.3
2020-02,앞다리,1519573.92
2020-02,양지,2167264.57
2020-02,우둔,45223.93
2020-02,채끝,4169.97
2020-02,기타,0.0
2020-03,갈비,6758387.943
2020-03,등심,477056.84
2020-03,목심,1916707.05
2020-03,사태,52244.02
2020-03,설도,160424.57
2020-03,안심,2348.0
2020-03,앞다리,1913654.58
2020-03,양지,1210176.37
2020-03,우둔,107831.71
2020-03,채끝,2028.52
2020-03,기타,0.0
2020-04,갈비,9527149.971
2020-04,등심,290695.43
2020-04,목심,966142.86
2020-04,사태,126032.23
2020-04,설도,152199.27
2020-04,안심,1729.889
2020-04,앞다리,2250096.359
2020-04,양지,1563773.648
2020-04,우둔,95845.102
2020-04,채끝,5029.771
2020-04,기타,0.0
2020-05,갈비,8725246.89
2020-05,등심,212864.48
2020-05,목심,249135.86
2020-05,사태,69927.19
2020-05,설도,97455.72
2020-05,안심,1296.9
2020-05,앞다리,1431947.18
2020-05,양지,1969944.08
2020-05,우둔,121124.4
2020-05,채끝,4568.01
2020-05,기타,14230.11
2020-06,갈비,7530464.27
2020-06,등심,275896.26
2020-06,목심,868122.64
2020-06,사태,138738.36
2020-06,설도,44023.04
2020-06,안심,0.0
2020-06,앞다리,1687765.35
2020-06,양지,2715203.52
2020-06,우둔,88120.67
2020-06,채끝,7556.47
2020-06,기타,0.0
2020-07,갈비,6499496.12
2020-07,등심,301786.47
2020-07,목심,1021011.13
2020-07,사태,27147.17
2020-07,설도,666.05
2020-07,안심,2280.86
2020-07,앞다리,1785122.51
2020-07,양지,1804291.89
2020-07,우둔,137482.14
2020-07,채끝,1089.36
2020-07,기타,0.0
2020-08,갈비,8166965.9
2020-08,등심,1621590.12
2020-08,목심,2080305.57
2020-08,사태,2497.0
2020-08,설도,92703.11
2020-08,안심,3145.32
2020-08,앞다리,2314298.53
2020-08,양지,2464055.38
2020-08,우둔,160938.78
2020-08,채끝,2088.44
2020-08,기타,0.0
2020-09,갈비,8473136.6784
2020-09,등심,1732203.89
2020-09,목심,2440651.82
2020-09,사태,92330.98
2020-09,설도,197951.86
2020-09,안심,947.37
2020-09,앞다리,2311237.18
2020-09,양지,2825607.81
2020-09,우둔,326524.04
2020-09,채끝,3715.38
2020-09,기타,0.0
2020-10,갈비,7089456.02
2020-10,등심,1587504.57
2020-10,목심,1692648.04
2020-10,사태,63582.88
2020-10,설도,55881.92
2020-10,안심,259.09
2020-10,앞다리,1304588.82
2020-10,양지,2830284.83
2020-10,우둔,279034.78
2020-10,채끝,6179.32
2020-10,기타,0.0
2020-11,갈비,7042588.65
2020-11,등심,375032.61
2020-11,목심,739774.11
2020-11,사태,80004.88
2020-11,설도,10870.71
2020-11,안심,3040.08
2020-11,앞다리,1450657.4
2020-11,양지,1969206.78
2020-11,우둔,193587.87
2020-11,채끝,27396.62
2020-11,기타,0.0
2020-12,갈비,7087771.83
2020-12,등심,291613.68
2020-12,목심,911103.12
2020-12,사태,48239.91
2020-12,설도,33298.75
2020-12,안심,1521.0
2020-12,앞다리,1750821.74
2020-12,양지,2391771.4
2020-12,우둔,239567.14
2020-12,채끝,18273.64
2020-12,기타,0.0
2021-01,갈비,5521585.32
2021-01,등심,203471.44
2021-01,목심,879666.13
2021-01,사태,49063.42
2021-01,설도,163279.06
2021-01,안심,12.9
2021-01,앞다리,1254074.67
2021-01,양지,2485594.21
2021-01,우둔,122452.12
2021-01,채끝,20646.973
2021-01,기타,0.0
2021-02,갈비,5773097.62
2021-02,등심,420691.14
2021-02,목심,1433499.42
2021-02,사태,137345.77
2021-02,설도,86408.45
2021-02,안심,624.85
2021-02,앞다리,1649676.46
2021-02,양지,2856130.51
2021-02,우둔,96542.14
2021-02,채끝,23994.92
2021-02,기타,0.0
2021-03,갈비,6599612.89
2021-03,등심,577018.24
2021-03,목심,1298289.96
2021-03,사태,119777.83
2021-03,설도,40851.06
2021-03,안심,10899.13
2021-03,앞다리,1653030.76
2021-03,양지,4232804.55
2021-03,우둔,154328.74
2021-03,채끝,19148.73
2021-03,기타,0.0
2021-04,갈비,7402887.99
2021-04,등심,437120.83
2021-04,목심,1246133.53
2021-04,사태,45791.56
2021-04,설도,60210.21
2021-04,안심,954.0
2021-04,앞다리,1546601.12
2021-04,양지,3033763.88
2021-04,우둔,29149.82
2021-04,채끝,40375.78
2021-04,기타,0.0
2021-05,갈비,6226788.9
2021-05,등심,645314.42
2021-05,목심,1443919.31
2021-05,사태,29049.14
2021-05,설도,310888.05
2021-05,안심,1588.34
2021-05,앞다리,1668540.29
2021-05,양지,3093361.87
2021-05,우둔,265489.72
2021-05,채끝,36363.02
2021-05,기타,0.0
2021-06,갈비,7230895.56
2021-06,등심,890193.79
2021-06,목심,2793620.51
2021-06,사태,202343.05
2021-06,설도,302841.68
2021-06,안심,7677.21
2021-06,앞다리,2019258.7
2021-06,양지,3171144.24
2021-06,우둔,603689.76
2021-06,채끝,34951.87
2021-06,기타,0.0
2021-07,갈비,7264160.0
2021-07,등심,1203996.32
2021-07,목심,2597656.91
2021-07,사태,95197.15
2021-07,설도,234666.08
2021-07,안심,4589.63
2021-07,앞다리,1802443.1
2021-07,양지,1732181.392
2021-07,우둔,613380.17
2021-07,채끝,8984.96
2021-07,기타,0.0
2021-08,갈비,7703801.17
2021-08,등심,1184796.51
2021-08,목심,2422126.04
2021-08,사태,63139.13
2021-08,설도,546606.1
2021-08,안심,0.0
2021-08,앞다리,1950776.4
2021-08,양지,2090662.63
2021-08,우둔,621884.78
2021-08,채끝,21700.72
2021-08,기타,0.0
2021-09,갈비,6271702.93
2021-09,등심,1452775.7
2021-09,목심,2478547.36
2021-09,사태,78631.01
2021-09,설도,451211.74
2021-09,안심,0.0
2021-09,앞다리,2236291.86
2021-09,양지,2235516.04
2021-09,우둔,625794.41
2021-09,채끝,6175.05
2021-09,기타,0.0
2021-10,갈비,9090221.16
2021-10,등심,1371240.81
2021-10,목심,2941785.6
2021-10,사태,216110.42
2021-10,설도,396171.63
2021-10,안심,4269.48
2021-10,앞다리,2105615.82
2021-10,양지,2183441.4
2021-10,우둔,470881.71
2021-10,채끝,31557.6
2021-10,기타,0.0
2021-11,갈비,5760243.13
2021-11,등심,624395.15
2021-11,목심,1633126.28
2021-11,사태,82363.27
2021-11,설도,57761.2
2021-11,안심,269.8
2021-11,앞다리,1641099.82
2021-11,양지,2293620.62
2021-11,우둔,160588.47
2021-11,채끝,32902.31
2021-11,기타,0.0
2021-12,갈비,7060771.65
2021-12,등심,483557.64
2021-12,목심,2538779.59
2021-12,사태,100146.72
2021-12,설도,45241.25
2021-12,안심,1428.36
2021-12,앞다리,1589683.22
2021-12,양지,2996594.965
2021-12,우둔,0.0
2021-12,채끝,7096.63
2021-12,기타,0.0
2022-01,갈비,4962879.952
2022-01,등심,269460.95
2022-01,목심,1341517.58
2022-01,사태,86180.89
2022-01,설도,43052.6
2022-01,안심,0.0
2022-01,앞다리,946955.8
2022-01,양지,2462925.421
2022-01,우둔,152442.27
2022-01,채끝,67229.87
2022-02,갈비,7717140.235
2022-02,등심,507205.48
2022-02,목심,1439903.085
2022-02,사태,95290.42
2022-02,설도,193942.84
2022-02,안심,281.18
2022-02,앞다리,2207054.33
2022-02,양지,4301241.44
2022-02,우둔,185428.7
2022-02,채끝,11428.39
2022-03,갈비,8093994.333
2022-03,등심,642863.345
2022-03,목심,942553.628
2022-03,사태,209506.54
2022-03,설도,168791.95
2022-03,안심,707.176
2022-03,앞다리,1317164.38
2022-03,양지,5486795.711
2022-03,우둔,199069.39
2022-03,채끝,40018.649
2022-04,갈비,7837590.99
2022-04,등심,486918.62
2022-04,목심,1005250.96
2022-04,사태,119994.54
2022-04,설도,189550.53
2022-04,안심,14.4
2022-04,앞다리,1320874.92
2022-04,양지,4722805.94
2022-04,우둔,75731.78
2022-04,채끝,5493.78
2022-05,갈비,8904304.572
2022-05,등심,337863.127
2022-05,목심,1657574.6
2022-05,사태,167202.7
2022-05,설도,113508.29
2022-05,안심,1580.98
2022-05,앞다리,1509159.69
2022-05,양지,5806478.414
2022-05,우둔,167227.95
2022-05,채끝,20368.5
2022-06,갈비,8382756.77
2022-06,등심,640835.42
2022-06,목심,1145446.42
2022-06,사태,212137.01
2022-06,설도,104388.19
2022-06,안심,2053.62
2022-06,앞다리,1431444.33
2022-06,양지,3698142.17
2022-06,우둔,152774.93
2022-06,채끝,31314.9
2022-07,갈비,9105389.452
2022-07,등심,889500.74
2022-07,목심,1978131.62
2022-07,사태,273426.84
2022-07,설도,395195.45
2022-07,안심,867.77
2022-07,앞다리,1561277.23
2022-07,양지,4211751.13
2022-07,우둔,253884.96
2022-07,채끝,10746.63
2022-08,갈비,7216424.9
2022-08,등심,1079757.81
2022-08,목심,1657031.49
2022-08,사태,143026.91
2022-08,설도,387750.03
2022-08,안심,0.0
2022-08,앞다리,1706834.64
2022-08,양지,3807642.47
2022-08,우둔,440648.25
2022-08,채끝,24103.81
2022-09,갈비,8068875.07
2022-09,등심,731306.52
2022-09,목심,1710778.78
2022-09,사태,134663.4
2022-09,설도,924710.69
2022-09,안심,0.0
2022-09,앞다리,2183971.64
2022-09,양지,3362042.12
2022-09,우둔,573580.56
2022-09,채끝,3557.49
2022-10,갈비,7244483.31
2022-10,등심,251313.44
2022-10,목심,1976987.72
2022-10,사태,143530.89
2022-10,설도,445013.06
2022-10,안심,2543.2
2022-10,앞다리,1525372.27
2022-10,양지,2929963.88
2022-10,우둔,383933.97
2022-10,채끝,11255.05
2022-11,갈비,8432319.92
2022-11,등심,818423.48
2022-11,목심,1475712.45
2022-11,사태,169953.99
2022-11,설도,470985.79
2022-11,안심,0.0
2022-11,앞다리,1480795.22
2022-11,양지,4040062.11
2022-11,우둔,340664.17
2022-11,채끝,14851.27
2022-12,갈비,8522038.21
2022-12,등심,366327.53
2022-12,목심,1429352.55
2022-12,사태,184065.72
2022-12,설도,257557.82
2022-12,안심,1095.43
2022-12,앞다리,1662001.21
2022-12,양지,4224553.75
2022-12,우둔,386379.9
2022-12,채끝,20787.41
2023-01,갈비,5965007.19
2023-01,등심,362975.37
2023-01,목심,962405.33
2023-01,사태,203716.64
2023-01,설도,120035.17
2023-01,안심,0.0
2023-01,앞다리,1967930.92
2023-01,양지,2746987.48
2023-01,우둔,228441.72
2023-01,채끝,1960.0
2023-02,갈비,7119132.197
2023-02,등심,211711.18
2023-02,목심,1218433.82
2023-02,사태,160487.09
2023-02,설도,261008.82
2023-02,안심,1907.06
2023-02,앞다리,2007213.02
2023-02,양지,3465034.83
2023-02,우둔,196598.06
2023-02,채끝,35411.74
2023-03,갈비,8269355.32
2023-03,등심,554752.83
2023-03,목심,1134885.64
2023-03,사태,255968.88
2023-03,설도,497670.65
2023-03,안심,9717.14
2023-03,앞다리,2755127.02
2023-03,양지,3592475.22
2023-03,우둔,575307.44
2023-03,채끝,94374.81
2023-04,갈비,6909461.61
2023-04,등심,442005.83
2023-04,목심,1178885.245
2023-04,사태,142235.14
2023-04,설도,439379.63
2023-04,안심,2056.17
2023-04,앞다리,2258678.68
2023-04,양지,2996552.43
2023-04,우둔,453980.88
2023-04,채끝,27149.74
2023-05,갈비,7186041.99
2023-05,등심,859115.28
2023-05,목심,1630993.46
2023-05,사태,136315.79
2023-05,설도,561589.31
2023-05,안심,3150.64
2023-05,앞다리,2456861.211
2023-05,양지,2966273.244
2023-05,우둔,866765.98
2023-05,채끝,9222.27
2023-06,갈비,5583883.33
2023-06,등심,1250374.04
2023-06,목심,1993135.12
2023-06,사태,266234.03
2023-06,설도,598616.53
2023-06,안심,95.5
2023-06,앞다리,1837309.39
2023-06,양지,1836233.75
2023-06,우둔,795928.8
2023-06,채끝,827.94
2023-07,갈비,6452770.86
2023-07,등심,948044.83
2023-07,목심,2302467.65
2023-07,사태,111444.23
2023-07,설도,531489.16
2023-07,안심,211.92
2023-07,앞다리,1550084.08
2023-07,양지,1252451.63
2023-07,우둔,297969.22
2023-07,채끝,1845.57
2023-08,갈비,6380371.835
2023-08,등심,1473067.43
2023-08,목심,2163098.15
2023-08,사태,127089.71
2023-08,설도,92465.12
2023-08,안심,99.1
2023-08,앞다리,1376420.81
2023-08,양지,1142377.19
2023-08,우둔,90592.46
2023-08,채끝,4891.02
2023-09,갈비,5579812.93
2023-09,등심,755535.62
2023-09,목심,1546991.63
2023-09,사태,96472.71
2023-09,설도,22707.9
2023-09,안심,0.0
2023-09,앞다리,517319.64
2023-09,양지,1705485.18
2023-09,우둔,23089.1
2023-09,채끝,0.0
2023-10,갈비,6203349.75
2023-10,등심,262067.15
2023-10,목심,1297126.79
2023-10,사태,213082.07
2023-10,설도,176.95
2023-10,안심,14303.78
2023-10,앞다리,373531.27
2023-10,양지,2225799.82
2023-10,우둔,23117.1
2023-10,채끝,1158.15
2023-11,갈비,6110865.4
2023-11,등심,174634.37
2023-11,목심,880180.29
2023-11,사태,103534.26
2023-11,설도,1104.35
2023-11,안심,256.32
2023-11,앞다리,865847.29
2023-11,양지,2475185.716
2023-11,우둔,1952.98
2023-11,채끝,1789.13
2023-12,갈비,6416033.603
2023-12,등심,239346.19
2023-12,목심,422605.99
2023-12,사태,131561.89
2023-12,설도,22928.71
2023-12,안심,866.56
2023-12,앞다리,714310.98
2023-12,양지,3755921.933
2023-12,우둔,0.0
2023-12,채끝,12438.07
2024-01,갈비,6604791.42
2024-01,등심,550964.2
2024-01,목심,853379.68
2024-01,사태,130086.1
2024-01,설도,44571.51
2024-01,안심,22744.95
2024-01,앞다리,925015.04
2024-01,양지,4556431.97
2024-01,우둔,4539.52
2024-01,채끝,1475.69
2024-02,갈비,5346614.386
2024-02,등심,307169.24
2024-02,목심,675599.88
2024-02,사태,127022.85
2024-02,설도,222661.99
2024-02,안심,1719.0
2024-02,앞다리,1155707.16
2024-02,양지,2686732.4
2024-02,우둔,10439.03
2024-02,채끝,5054.35
2024-03,갈비,7453736.7
2024-03,등심,204403.08
2024-03,목심,794694.55
2024-03,사태,218631.94
2024-03,설도,1836.26
2024-03,안심,1418.48
2024-03,앞다리,1439883.58
2024-03,양지,3531028.68
2024-03,우둔,38.9
2024-03,채끝,31235.51
2024-04,갈비,7079217.02
2024-04,등심,46509.33
2024-04,목심,1286995.33
2024-04,사태,52207.67
2024-04,설도,0.0
2024-04,안심,35504.99
2024-04,앞다리,1410694.33
2024-04,양지,3314226.13
2024-04,우둔,0.0
2024-04,채끝,2381.16
2024-05,갈비,6789410.66
2024-05,등심,431472.28
2024-05,목심,1207686.21
2024-05,사태,77924.43
2024-05,설도,61939.16
2024-05,안심,10084.15
2024-05,앞다리,1059768.59
2024-05,양지,3694571.4
2024-05,우둔,88021.2
2024-05,채끝,1201.39
2024-06,갈비,5964037.92
2024-06,등심,940075.77
2024-06,목심,1207750.05
2024-06,사태,129782.66
2024-06,설도,21886.27
2024-06,안심,15593.4
2024-06,앞다리,636385.68
2024-06,양지,2597914.74
2024-06,우둔,353439.95
2024-06,채끝,22072.5
2024-07,갈비,6382689.78
2024-07,등심,266183.22
2024-07,목심,1080756.97
2024-07,사태,96538.52
2024-07,설도,132902.84
2024-07,안심,18352.82
2024-07,앞다리,983309.02
2024-07,양지,2404552.58
2024-07,우둔,99118.42
2024-07,채끝,510.3
2024-08,갈비,7348467.76
2024-08,등심,136629.64
2024-08,목심,890046.75
2024-08,사태,12651.61
2024-08,설도,111120.47
2024-08,안심,394.1
2024-08,앞다리,487844.99
2024-08,양지,2028819.64
2024-08,우둔,24149.44
2024-08,채끝,2221.27
2024-09,갈비,4581461.54
2024-09,등심,376788.93
2024-09,목심,970143.69
2024-09,사태,117268.65
2024-09,설도,47506.31
2024-09,안심,22519.79
2024-09,앞다리,683625.95
2024-09,양지,1969514.71
2024-09,우둔,23897.1
2024-09,채끝,11405.33
2024-09,기타,7947.0
2024-10,갈비,7909384.08
2024-10,등심,276226.58
2024-10,목심,437362.01
2024-10,사태,118101.23
2024-10,설도,26215.73
2024-10,안심,1223.72
2024-10,앞다리,625012.94
2024-10,양지,4824179.18
2024-10,우둔,22572.98
2024-10,채끝,838.16
2024-10,기타,0.0
2024-11,갈비,7729534.225
2024-11,등심,386693.33
2024-11,목심,76442.03
2024-11,사태,50795.54
2024-11,설도,0.0
2024-11,안심,42500.5
2024-11,앞다리,885110.37
2024-11,양지,5288415.14
2024-11,우둔,0.0
2024-11,채끝,1602.33
2024-11,기타,0.0
