,kr_price,us_price,exchange_rate,import_vol,stock,import_vol_mom,import_vol_yoy,stock_mom,stock_yoy,stock_ma_3,margin_spread,us_price_lag_1,exchange_rate_lag_1,us_price_lag_2,exchange_rate_lag_2,us_price_lag_3,exchange_rate_lag_3,kr_price_lead_1,kr_price_lead_2,kr_price_lead_3,kr_price_lead_4,kr_price_lead_5,kr_price_lead_6,kr_price_max_6m,target_max_diff_6m
2020-04-01,2411.0,12.166385276073619,1224.2,12108.0,59834.0,0.37935748462064245,0.05195482189400513,0.08686332921601392,0.25259588008708755,55903.333333333336,-12483.088854969325,13.169493785310735,1220.4318181818182,12.578357228915664,1195.6,12.96344375,1167.9,2492.0,2396.0,2363.0,2490.0,2478.0,2468.0,2492.0,81.0
2020-05-01,2492.0,17.422213756613758,1230.4736842105262,11683.0,60827.0,-0.0351007598282127,0.015383278289587965,0.01659591536584548,0.23328805174266543,58571.0,-18945.575548203844,12.166385276073619,1224.2,13.169493785310735,1220.4318181818182,12.578357228915664,1195.6,2396.0,2363.0,2490.0,2478.0,2468.0,2470.0,2490.0,-2.0
2020-06-01,2396.0,14.573406220095693,1208.3636363636363,10112.0,58057.0,-0.13446888641616028,0.09366212416179964,-0.04553898762062902,0.13332812774513436,59572.666666666664,-15213.974134319265,17.422213756613758,1230.4736842105262,12.166385276073619,1224.2,13.169493785310735,1220.4318181818182,2363.0,2490.0,2478.0,2468.0,2470.0,2472.0,2490.0,94.0
2020-07-01,2363.0,12.535200485436892,1199.1521739130435,9384.0,57984.0,-0.071993670886076,-0.18229348204949458,-0.0012573849837228535,0.07626914153132258,58956.0,-12668.612912547487,14.573406220095693,1208.3636363636363,17.422213756613758,1230.4736842105262,12.166385276073619,1224.2,2490.0,2478.0,2468.0,2470.0,2472.0,2475.0,2490.0,127.0
2020-08-01,2490.0,13.297873684210526,1186.95,10074.0,58468.0,0.07352941176470584,-0.09382027525411529,0.008347130242825518,0.09541920374707269,58169.666666666664,-13293.911169473684,12.535200485436892,1199.1521739130435,14.573406220095693,1208.3636363636363,17.422213756613758,1230.4736842105262,2478.0,2468.0,2470.0,2472.0,2475.0,2462.0,2478.0,-12.0
2020-09-01,2478.0,14.155484895833332,1177.8857142857141,10798.0,59660.0,0.07186817550129043,0.21956177998644688,0.020387220359854963,0.1215339787574019,58704.0,-14195.543437589284,13.297873684210526,1186.95,12.535200485436892,1199.1521739130435,14.573406220095693,1208.3636363636363,2468.0,2470.0,2472.0,2475.0,2462.0,2452.0,2475.0,-3.0
2020-10-01,2468.0,14.138973399014779,1142.3157894736842,8841.0,57217.0,-0.18123726616040003,-0.3425788221296847,-0.04094870935300032,0.016558585768854828,58448.333333333336,-13683.172560642986,14.155484895833332,1177.8857142857141,13.297873684210526,1186.95,12.535200485436892,1199.1521739130435,2470.0,2472.0,2475.0,2462.0,2452.0,2446.0,2475.0,7.0
2020-11-01,2470.0,15.42980114942529,1115.6666666666667,8918.0,56799.0,0.008709422011084822,-0.07852862161603635,-0.007305521086390376,0.017684368952913365,57892.0,-14744.514815708815,14.138973399014779,1142.3157894736842,14.155484895833332,1177.8857142857141,13.297873684210526,1186.95,2472.0,2475.0,2462.0,2452.0,2446.0,2452.0,2475.0,5.0
2020-12-01,2472.0,14.659693406593405,1095.1136363636363,9810.0,58728.0,0.10002242655303872,-0.03539823008849563,0.033961865525801604,0.07755820994110207,57581.333333333336,-13582.030154470527,15.42980114942529,1115.6666666666667,14.138973399014779,1142.3157894736842,14.155484895833332,1177.8857142857141,2475.0,2462.0,2452.0,2446.0,2452.0,2493.0,2493.0,21.0
2021-01-01,2475.0,12.818906818181818,1100.05,7507.0,48643.0,-0.23476044852191646,-0.18348923210789647,-0.17172387958043867,-0.02126760563380281,54723.333333333336,-11626.438445340907,14.659693406593405,1095.1136363636363,15.42980114942529,1115.6666666666667,14.138973399014779,1142.3157894736842,2462.0,2452.0,2446.0,2452.0,2493.0,2562.0,2562.0,87.0
2021-02-01,2462.0,14.295204705882353,1112.6944444444443,6736.0,49178.0,-0.10270414280005324,-0.2748412100333728,0.01099849927019303,-0.06902165682265637,52183.0,-13444.194858431372,12.818906818181818,1100.05,14.659693406593405,1095.1136363636363,15.42980114942529,1115.6666666666667,2452.0,2446.0,2452.0,2493.0,2562.0,2577.0,2577.0,115.0
2021-03-01,2452.0,14.859708530805687,1131.4545454545455,9031.0,51427.0,0.3407066508313539,0.028822055137844638,0.0457318313066819,-0.06584683571895666,49749.333333333336,-14361.08476130978,14.295204705882353,1112.6944444444443,12.818906818181818,1100.05,14.659693406593405,1095.1136363636363,2446.0,2452.0,2493.0,2562.0,2577.0,2609.0,2609.0,157.0
2021-04-01,2446.0,17.392964676616916,1118.75,9178.0,53825.0,0.01627726719078737,-0.24198876775685496,0.04662920255896719,-0.10042785038606816,51476.666666666664,-17012.379231965177,14.859708530805687,1131.4545454545455,14.295204705882353,1112.6944444444443,12.818906818181818,1100.05,2452.0,2493.0,2562.0,2577.0,2609.0,2682.0,2682.0,236.0
2021-05-01,2452.0,19.345603783783783,1123.6052631578948,8480.0,54433.0,-0.07605142732621484,-0.2741590344945648,0.011295866233163032,-0.10511779308530755,53228.333333333336,-19284.822230426744,17.392964676616916,1118.75,14.859708530805687,1131.4545454545455,14.295204705882353,1112.6944444444443,2493.0,2562.0,2577.0,2609.0,2682.0,2795.0,2795.0,343.0
2021-06-01,2493.0,17.551132857142857,1123.081818181818,8978.0,55097.0,0.058726415094339623,-0.11214398734177211,0.012198482538166244,-0.05098437742218853,54451.666666666664,-17218.35820035065,19.345603783783783,1123.6052631578948,17.392964676616916,1118.75,14.859708530805687,1131.4545454545455,2562.0,2577.0,2609.0,2682.0,2795.0,2934.0,2934.0,441.0
2021-07-01,2562.0,15.160424137931034,1146.090909090909,9639.0,57113.0,0.0736244152372465,0.02717391304347827,0.03659001397535255,-0.015021385209713078,55547.666666666664,-14813.224282445139,17.551132857142857,1123.081818181818,19.345603783783783,1123.6052631578948,17.392964676616916,1118.75,2577.0,2609.0,2682.0,2795.0,2934.0,4094.0,4094.0,1532.0
2021-08-01,2577.0,20.606561499999998,1161.6666666666667,9181.0,58936.0,-0.047515302417263205,-0.08864403414730992,0.03191917777038511,0.008004378463432937,57048.666666666664,-21360.955609166667,15.160424137931034,1146.090909090909,17.551132857142857,1123.081818181818,19.345603783783783,1123.6052631578948,2609.0,2682.0,2795.0,2934.0,4094.0,4098.0,4098.0,1521.0
2021-09-01,2609.0,22.020701562499998,1171.8157894736842,8410.0,59449.0,-0.08397778019823554,-0.22115206519725872,0.008704357268901841,-0.0035367080120684014,58499.333333333336,-23195.205786225324,20.606561499999998,1161.6666666666667,15.160424137931034,1146.090909090909,17.551132857142857,1123.081818181818,2682.0,2795.0,2934.0,4094.0,4098.0,4165.0,4165.0,1556.0
2021-10-01,2682.0,19.041558585858585,1182.4736842105262,11263.0,62445.0,0.3392390011890607,0.2739509105304829,0.05039613786607,0.09137144554939969,60276.666666666664,-19834.141934130777,22.020701562499998,1171.8157894736842,20.606561499999998,1161.6666666666667,15.160424137931034,1146.090909090909,2795.0,2934.0,4094.0,4098.0,4165.0,4282.0,4282.0,1600.0
2021-11-01,2795.0,18.602169897959183,1184.4318181818182,8693.0,64482.0,-0.22818076888928351,-0.025229872168647693,0.03262070622147495,0.1352664659589078,62125.333333333336,-19238.001914366883,19.041558585858585,1182.4736842105262,22.020701562499998,1171.8157894736842,20.606561499999998,1161.6666666666667,2934.0,4094.0,4098.0,4165.0,4282.0,4404.0,4404.0,1609.0
2021-12-01,2934.0,16.550015656565655,1185.0434782608695,8622.0,67729.0,-0.008167491084780876,-0.12110091743119267,0.05035513786793211,0.15326590382781635,64885.333333333336,-16678.488118928413,18.602169897959183,1184.4318181818182,19.041558585858585,1182.4736842105262,22.020701562499998,1171.8157894736842,4094.0,4098.0,4165.0,4282.0,4404.0,4379.0,4404.0,1470.0
2022-01-01,4094.0,15.993822164948455,1196.075,7872.0,66217.0,-0.08698677800974253,0.048621286798987695,-0.022324262871148304,0.36128528256892056,66142.66666666667,-15035.810845940723,16.550015656565655,1185.0434782608695,18.602169897959183,1184.4318181818182,19.041558585858585,1182.4736842105262,4098.0,4165.0,4282.0,4404.0,4379.0,4277.0,4404.0,310.0
2022-02-01,4098.0,15.66841461988304,1198.4444444444443,9268.0,71129.0,0.17733739837398366,0.37589073634204273,0.07418034643671567,0.4463581276180406,68358.33333333333,-14679.724454450938,15.993822164948455,1196.075,16.550015656565655,1185.0434782608695,18.602169897959183,1184.4318181818182,4165.0,4282.0,4404.0,4379.0,4277.0,4284.0,4404.0,306.0
2022-03-01,4165.0,15.003203398058252,1222.7857142857142,9650.0,75808.0,0.04121709106603366,0.0685416897353559,0.06578188924348716,0.4740894860676299,71051.33333333333,-14180.702783668516,15.66841461988304,1198.4444444444443,15.993822164948455,1196.075,16.550015656565655,1185.0434782608695,4282.0,4404.0,4379.0,4277.0,4284.0,4271.0,4404.0,239.0
2022-04-01,4282.0,15.627779329608938,1236.5238095238096,9761.0,80757.0,0.011502590673575064,0.06352146437132267,0.06528334740396802,0.500362285183465,75898.0,-15042.12123104549,15.003203398058252,1222.7857142857142,15.66841461988304,1198.4444444444443,15.993822164948455,1196.075,4404.0,4379.0,4277.0,4284.0,4271.0,4340.0,4404.0,122.0
2022-05-01,4404.0,14.71083969072165,1269.357142857143,10957.0,85929.0,0.12252842946419418,0.29209905660377355,0.0640439838032616,0.5786195873826538,80831.33333333333,-14269.309438843891,15.627779329608938,1236.5238095238096,15.003203398058252,1222.7857142857142,15.66841461988304,1198.4444444444443,4379.0,4277.0,4284.0,4271.0,4340.0,4232.0,4379.0,-25.0
2022-06-01,4379.0,14.466209389671361,1283.725,10471.0,93145.0,-0.044355206717167084,0.16629538872800187,0.08397630602008643,0.6905639145507014,86610.33333333333,-14191.634648755866,14.71083969072165,1269.357142857143,15.627779329608938,1236.5238095238096,15.003203398058252,1222.7857142857142,4277.0,4284.0,4271.0,4340.0,4232.0,4139.0,4340.0,-39.0
2022-07-01,4277.0,13.971060893854748,1309.2857142857142,11806.0,98772.0,0.12749498615222987,0.22481585226683265,0.06041118685919811,0.7294136186157267,92615.33333333333,-14015.110441739824,14.466209389671361,1283.725,14.71083969072165,1269.357142857143,15.627779329608938,1236.5238095238096,4284.0,4271.0,4340.0,4232.0,4139.0,4098.0,4340.0,63.0
2022-08-01,4284.0,14.770972727272728,1323.0681818181818,9500.0,11645.0,-0.19532441131627987,0.034745670406273854,-0.882102215202689,-0.8024127867517307,67854.0,-15259.004029958676,13.971060893854748,1309.2857142857142,14.466209389671361,1283.725,14.71083969072165,1269.357142857143,4271.0,4340.0,4232.0,4139.0,4098.0,3905.0,4340.0,56.0
2022-09-01,4271.0,14.229660103626943,1399.5,10214.0,95454.0,0.07515789473684209,0.21450653983353152,7.196994418205238,0.6056451748557587,68623.66666666667,-15643.409315025907,14.770972727272728,1323.0681818181818,13.971060893854748,1309.2857142857142,14.466209389671361,1283.725,4340.0,4232.0,4139.0,4098.0,3905.0,3689.0,4340.0,69.0
2022-10-01,4340.0,14.12741818181818,1430.4473684210527,9498.0,96340.0,-0.0700998629332289,-0.15670780431501374,0.009281957801663632,0.5427976619425094,67813.0,-15868.528160765549,14.229660103626943,1399.5,14.770972727272728,1323.0681818181818,13.971060893854748,1309.2857142857142,4232.0,4139.0,4098.0,3905.0,3689.0,3712.0,4232.0,-108.0
2022-11-01,4232.0,15.455232804232805,1359.4772727272727,10545.0,97931.0,0.1102337334175616,0.21304497871850914,0.016514428067261777,0.5187339102385162,96575.0,-16779.037742063494,14.12741818181818,1430.4473684210527,14.229660103626943,1399.5,14.770972727272728,1323.0681818181818,4139.0,4098.0,3905.0,3689.0,3712.0,3734.0,4139.0,-93.0
2022-12-01,4139.0,16.85856212121212,1296.25,10638.0,99140.0,0.008819345661450928,0.2338204592901878,0.012345426882192534,0.463774749368808,97803.66666666667,-17713.91114962121,15.455232804232805,1359.4772727272727,14.12741818181818,1430.4473684210527,14.229660103626943,1399.5,4098.0,3905.0,3689.0,3712.0,3734.0,3620.0,4098.0,-41.0
2023-01-01,4098.0,15.828660209424084,1247.45,7854.0,94080.0,-0.2617033276931754,-0.0022865853658536883,-0.05103893483962074,0.42078318256641034,97050.33333333333,-15647.462178246074,16.85856212121212,1296.25,15.455232804232805,1359.4772727272727,14.12741818181818,1430.4473684210527,3905.0,3689.0,3712.0,3734.0,3620.0,3884.0,3905.0,-193.0
2023-02-01,3905.0,15.918637433155078,1280.45,8665.0,95027.0,0.1032594856124267,-0.06506258092360806,0.010065901360544194,0.3359811047533354,96082.33333333333,-16478.01930128342,15.828660209424084,1247.45,16.85856212121212,1296.25,15.455232804232805,1359.4772727272727,3689.0,3712.0,3734.0,3620.0,3884.0,4023.0,4023.0,118.0
2023-03-01,3689.0,16.501799014778324,1307.2954545454545,10696.0,96504.0,0.23439122908251586,0.10839378238341979,0.015542950950782508,0.2730054875474883,95203.66666666667,-17883.726843842363,15.918637433155078,1280.45,15.828660209424084,1247.45,16.85856212121212,1296.25,3712.0,3734.0,3620.0,3884.0,4023.0,3957.0,4023.0,334.0
2023-04-01,3712.0,16.522161714285712,1324.425,9396.0,98772.0,-0.12154076290201943,-0.03739370966089539,0.023501616513305068,0.22307663731936556,96767.66666666667,-18170.364028442855,16.501799014778324,1307.2954545454545,15.918637433155078,1280.45,15.828660209424084,1247.45,3734.0,3620.0,3884.0,4023.0,3957.0,4038.0,4038.0,326.0
2023-05-01,3734.0,15.517436815920398,1330.15,9569.0,51180.0,0.018412090251170632,-0.12667701013051014,-0.4818369578423035,-0.40439199804489756,82152.0,-16906.51858069652,16.522161714285712,1324.425,16.501799014778324,1307.2954545454545,15.918637433155078,1280.45,3620.0,3884.0,4023.0,3957.0,4038.0,4128.0,4128.0,394.0
2023-06-01,3620.0,16.882767156862744,1298.1904761904761,8025.0,51651.0,-0.16135437349775317,-0.2335975551523255,0.009202813599062054,-0.44547748134628806,67201.0,-18297.047534780577,15.517436815920398,1330.15,16.522161714285712,1324.425,16.501799014778324,1307.2954545454545,3884.0,4023.0,3957.0,4038.0,4128.0,4150.0,4150.0,530.0
2023-07-01,3884.0,16.007245263157895,1285.095238095238,8860.0,49629.0,0.10404984423676011,-0.24953413518549894,-0.03914735435906369,-0.4975397886040578,50820.0,-16686.834662706766,16.882767156862744,1298.1904761904761,15.517436815920398,1330.15,16.522161714285712,1324.425,4023.0,3957.0,4038.0,4128.0,4150.0,4054.0,4150.0,266.0
2023-08-01,4023.0,17.38055369458128,1324.0,8691.0,46971.0,-0.01907449209932277,-0.0851578947368421,-0.053557395877410374,3.033576642335767,49417.0,-18988.853091625617,16.007245263157895,1285.095238095238,16.882767156862744,1298.1904761904761,15.517436815920398,1330.15,3957.0,4038.0,4128.0,4150.0,4054.0,4107.0,4150.0,127.0
2023-09-01,3957.0,18.158162295081965,1334.3157894736842,7506.0,44065.0,-0.13634794615119084,-0.26512629723908365,-0.06186796108237003,-0.538364028746831,46888.333333333336,-20271.722658153576,17.38055369458128,1324.0,16.007245263157895,1285.095238095238,16.882767156862744,1298.1904761904761,4038.0,4128.0,4150.0,4054.0,4107.0,4174.0,4174.0,217.0
2023-10-01,4038.0,18.33236923076923,1352.1315789473683,9117.0,43228.0,0.2146282973621103,-0.04011370814908399,-0.018994666969250007,-0.5512974880631099,44754.666666666664,-20749.77535384615,18.158162295081965,1334.3157894736842,17.38055369458128,1324.0,16.007245263157895,1285.095238095238,4128.0,4150.0,4054.0,4107.0,4174.0,3982.0,4174.0,136.0
2023-11-01,4128.0,18.732314659685866,1307.7954545454545,8748.0,42120.0,-0.04047384007897337,-0.1704125177809388,-0.02563153511612848,-0.5699012570074848,43137.666666666664,-20370.035965052357,18.33236923076923,1352.1315789473683,18.158162295081965,1334.3157894736842,17.38055369458128,1324.0,4150.0,4054.0,4107.0,4174.0,3982.0,4049.0,4174.0,46.0
2023-12-01,4150.0,19.725187640449438,1305.45,8767.0,44085.0,0.002171925011431153,-0.17587892460988908,0.04665242165242156,-0.5553258018963083,43144.333333333336,-21600.246205224717,18.732314659685866,1307.7954545454545,18.33236923076923,1352.1315789473683,18.158162295081965,1334.3157894736842,4054.0,4107.0,4174.0,3982.0,4049.0,4020.0,4174.0,24.0
2024-01-01,4054.0,17.3418184079602,1328.1136363636363,9568.0,39179.0,0.09136534732519674,0.21823274764451228,-0.11128501757967557,-0.5835565476190476,41794.666666666664,-18977.905506953866,19.725187640449438,1305.45,18.732314659685866,1307.7954545454545,18.33236923076923,1352.1315789473683,4107.0,4174.0,3982.0,4049.0,4020.0,4192.0,4192.0,138.0
2024-02-01,4107.0,16.947018085106382,1333.8684210526317,7169.0,37625.0,-0.25073160535117056,-0.17264858626658974,-0.0396641057709487,-0.6040598987656141,40296.333333333336,-18498.092254731244,17.3418184079602,1328.1136363636363,19.725187640449438,1305.45,18.732314659685866,1307.7954545454545,4174.0,3982.0,4049.0,4020.0,4192.0,4270.0,4270.0,163.0
2024-03-01,4174.0,17.242520555555554,1333.725,10152.0,40247.0,0.4160970846701073,-0.05086013462976813,0.06968770764119592,-0.5829499295365995,39017.0,-18822.78072795833,16.947018085106382,1333.8684210526317,17.3418184079602,1328.1136363636363,19.725187640449438,1305.45,3982.0,4049.0,4020.0,4192.0,4270.0,4147.0,4270.0,96.0
2024-04-01,3982.0,16.845898984771573,1371.8809523809523,10024.0,41637.0,-0.012608353033884967,0.06683695189442318,0.034536735657316076,-0.5784534078483781,39836.333333333336,-19128.567942941743,17.242520555555554,1333.725,16.947018085106382,1333.8684210526317,17.3418184079602,1328.1136363636363,4049.0,4020.0,4192.0,4270.0,4147.0,4304.0,4304.0,322.0
2024-05-01,4049.0,17.245133678756478,1365.9,8999.0,43024.0,-0.10225458898643258,-0.05956735291043991,0.033311717943175445,-0.15935912465806956,41636.0,-19506.128091813476,16.845898984771573,1371.8809523809523,17.242520555555554,1333.725,16.947018085106382,1333.8684210526317,4020.0,4192.0,4270.0,4147.0,4304.0,4391.0,4391.0,342.0
2024-06-01,4020.0,18.058846408839777,1382.7894736842106,9093.0,43658.0,0.01044560506722969,0.13308411214953275,0.014735961323912194,-0.15475015004549764,42773.0,-20951.58272102355,17.245133678756478,1365.9,16.845898984771573,1371.8809523809523,17.242520555555554,1333.725,4192.0,4270.0,4147.0,4304.0,4391.0,4471.0,4471.0,451.0
2024-07-01,4192.0,17.081391707317074,1383.5869565217392,9107.0,42545.0,0.0015396458814471714,0.0278781038374718,-0.0254936094186633,-0.14273912430232327,43075.666666666664,-19441.590765482506,18.058846408839777,1382.7894736842106,17.245133678756478,1365.9,16.845898984771573,1371.8809523809523,4270.0,4147.0,4304.0,4391.0,4471.0,4371.0,4471.0,279.0
2024-08-01,4270.0,16.964927040816328,1352.095238095238,10542.0,41051.0,0.15757109915449652,0.21297894373489812,-0.03511575978375836,-0.12603521321666555,42418.0,-18668.197066520894,17.081391707317074,1383.5869565217392,18.058846408839777,1382.7894736842106,17.245133678756478,1365.9,4147.0,4304.0,4391.0,4471.0,4371.0,4535.0,4535.0,265.0
2024-09-01,4147.0,17.6532197740113,1333.7222222222222,7147.0,38178.0,-0.3220451527224436,-0.047828403943511844,-0.06998611483276895,-0.13359809372517872,40591.333333333336,-19397.49150637163,16.964927040816328,1352.095238095238,17.081391707317074,1383.5869565217392,18.058846408839777,1382.7894736842106,4304.0,4391.0,4471.0,4371.0,4535.0,4568.0,4568.0,421.0
2024-10-01,4304.0,18.112483333333333,1366.8049999999998,11163.0,38354.0,0.5619140898278998,0.22441592629154328,0.0046099848080045636,-0.11275099472564076,39194.333333333336,-20452.232782416664,17.6532197740113,1333.7222222222222,16.964927040816328,1352.095238095238,17.081391707317074,1383.5869565217392,4391.0,4471.0,4371.0,4535.0,4568.0,4685.0,4685.0,381.0
2024-11-01,4391.0,19.28001256830601,1396.0619047619048,10781.0,38879.0,-0.03422019170473889,0.23239597622313668,0.01368827240965742,-0.07694681861348529,38470.333333333336,-22525.09106994275,18.112483333333333,1366.8049999999998,17.6532197740113,1333.7222222222222,16.964927040816328,1352.095238095238,4471.0,4371.0,4535.0,4568.0,4685.0,4612.0,4685.0,294.0
2024-12-01,4471.0,20.79008241758242,1441.7,9808.0,38594.0,-0.09025136814766721,0.11874073229154791,-0.007330435453586803,-0.12455483724622884,38609.0,-25502.061821428575,19.28001256830601,1396.0619047619048,18.112483333333333,1366.8049999999998,17.6532197740113,1333.7222222222222,4371.0,4535.0,4568.0,4685.0,4612.0,4530.0,4685.0,214.0
2025-01-01,4371.0,17.53333092783505,1456.3555555555556,8890.0,33290.0,-0.09359706362153342,-0.07086120401337792,-0.1374306887080894,-0.15031011511268788,36921.0,-21163.763904146617,20.79008241758242,1441.7,19.28001256830601,1396.0619047619048,18.112483333333333,1366.8049999999998,4535.0,4568.0,4685.0,4612.0,4530.0,4342.0,4685.0,314.0
2025-02-01,4535.0,16.564826315789475,1445.94,9497.0,35386.0,0.06827896512935894,0.32473148277305053,0.06296185040552715,-0.05950830564784049,35756.666666666664,-19416.744963052635,17.53333092783505,1456.3555555555556,20.79008241758242,1441.7,19.28001256830601,1396.0619047619048,4568.0,4685.0,4612.0,4530.0,4342.0,4315.0,4685.0,150.0
2025-03-01,4568.0,17.992240340909092,1458.635,9301.0,36895.0,-0.02063809624091817,-0.08382584712371943,0.042643983496297944,-0.08328571073620394,35190.333333333336,-21676.111489661933,16.564826315789475,1445.94,17.53333092783505,1456.3555555555556,20.79008241758242,1441.7,4685.0,4612.0,4530.0,4342.0,4315.0,4288.0,4685.0,117.0
2025-04-01,4685.0,20.113932631578948,1441.7136363636364,10729.0,7653.0,0.1535318782926567,0.07033120510774138,-0.7925735194470795,-0.8161971323582391,26644.666666666668,-24313.53095584689,17.992240340909092,1458.635,16.564826315789475,1445.94,17.53333092783505,1456.3555555555556,4612.0,4530.0,4342.0,4315.0,4288.0,4435.0,4612.0,-73.0
2025-05-01,4612.0,19.680009677419356,1390.5684210526315,13072.0,43040.0,0.21838009134122482,0.45260584509389923,4.623938324839932,0.00037188545927846484,29196.0,-22754.399983429543,20.113932631578948,1441.7136363636364,17.992240340909092,1458.635,16.564826315789475,1445.94,4530.0,4342.0,4315.0,4288.0,4435.0,4426.0,4530.0,-82.0
2025-06-01,4530.0,19.25877966101695,1366.284210526316,10323.0,44806.0,-0.21029681762545904,0.13526888815572424,0.04103159851301119,0.026295295249438855,31833.0,-21782.966564852813,19.680009677419356,1390.5684210526315,20.113932631578948,1441.7136363636364,17.992240340909092,1458.635,4342.0,4315.0,4288.0,4435.0,4426.0,4488.0,4488.0,-42.0
2025-07-01,4342.0,17.76277487179487,1379.3826086956522,12391.0,47238.0,0.20032936161968418,0.36060173492917547,0.054278444851135976,0.11030673404630398,45028.0,-20159.662740329986,19.25877966101695,1366.284210526316,19.680009677419356,1390.5684210526315,20.113932631578948,1441.7136363636364,4315.0,4288.0,4435.0,4426.0,4488.0,4428.0,4488.0,146.0
2025-08-01,4315.0,19.46970824175824,1389.955,9501.0,43469.0,-0.23323379872488093,-0.0987478656801366,-0.07978745924890973,0.0589023409904752,45171.0,-22747.018319173076,17.76277487179487,1379.3826086956522,19.25877966101695,1366.284210526316,19.680009677419356,1390.5684210526315,4288.0,4435.0,4426.0,4488.0,4428.0,4428.0,4488.0,173.0
